GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
usuario-api-v2,com.exemplo.usuario.controller,CursoRestController,15,0,0,0,5,0,3,0,3,0
usuario-api-v2,com.exemplo.usuario.controller,HomeController,5,0,0,0,2,0,2,0,2,0
usuario-api-v2,com.exemplo.usuario.controller,ApiExceptionHandler,72,0,0,0,14,0,4,0,4,0
usuario-api-v2,com.exemplo.usuario.controller,MatriculaRestController,28,0,0,0,6,0,4,0,4,0
usuario-api-v2,com.exemplo.usuario.controller,UsuarioRestController,20,0,0,0,6,0,4,0,4,0
usuario-api-v2,com.exemplo.usuario.service,MatriculaService,155,0,4,0,35,0,12,0,10,0
usuario-api-v2,com.exemplo.usuario.service,CursoService,41,0,0,0,7,0,4,0,4,0
usuario-api-v2,com.exemplo.usuario.service,UsuarioService,123,0,12,0,27,0,12,0,6,0
usuario-api-v2,com.exemplo.usuario.dto,MatriculaRequestDTO,24,0,0,0,11,0,7,0,7,0
usuario-api-v2,com.exemplo.usuario.dto,CursoResponseDTO,24,0,0,0,10,0,5,0,5,0
usuario-api-v2,com.exemplo.usuario.dto,UsuarioRequestDTO,24,0,0,0,11,0,7,0,7,0
usuario-api-v2,com.exemplo.usuario.dto,ConcluirMatriculaRequestDTO,10,0,0,0,5,0,3,0,3,0
usuario-api-v2,com.exemplo.usuario.dto,MatriculaResponseDTO,54,0,0,0,20,0,10,0,10,0
usuario-api-v2,com.exemplo.usuario.dto,CursoRequestDTO,17,0,0,0,8,0,5,0,5,0
usuario-api-v2,com.exemplo.usuario.dto,UsuarioResponseDTO,48,0,0,0,18,0,9,0,9,0
usuario-api-v2,com.exemplo.usuario.config,SecurityConfig,113,0,0,0,17,0,8,0,8,0
usuario-api-v2,com.exemplo.usuario.config,OpenApiConfig,23,0,0,0,6,0,2,0,2,0
usuario-api-v2,com.exemplo.usuario,UsuarioApplication,8,0,0,0,3,0,2,0,2,0
usuario-api-v2,com.exemplo.usuario.domain,Matricula,63,96,7,9,23,26,20,8,14,6
usuario-api-v2,com.exemplo.usuario.domain,Usuario,55,21,4,0,17,5,12,1,10,1
usuario-api-v2,com.exemplo.usuario.domain,Curso,45,3,2,0,11,2,7,1,6,1
usuario-api-v2,com.exemplo.usuario.domain,StatusMatricula,0,33,0,0,0,6,0,1,0,1
usuario-api-v2,com.exemplo.usuario.domain,Assinatura,128,0,4,0,38,0,19,0,17,0
usuario-api-v2,com.exemplo.usuario.domain,PlanoAssinatura,15,0,0,0,3,0,1,0,1,0
usuario-api-v2,com.exemplo.usuario.domain.vo,TituloCurso,58,0,10,0,13,0,10,0,5,0
usuario-api-v2,com.exemplo.usuario.domain.vo,DescricaoCurso,46,0,6,0,10,0,8,0,5,0
usuario-api-v2,com.exemplo.usuario.domain.vo,EmailUsuario,47,26,8,4,9,7,10,2,4,2
usuario-api-v2,com.exemplo.usuario.domain.vo,NomeUsuario,42,16,7,3,8,5,9,1,4,1
usuario-api-v2,com.exemplo.usuario.domain.vo,SenhaCriptografada,42,16,7,3,8,5,9,1,4,1
